@prefix ns1: <http://www.scoaring.com/ontology#> .

ns1:P1182382_A05566_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1182382_A109647_Resource ns1:role "Resource" .

ns1:P1182382_A109647_Supervision ns1:role "Supervision" .

ns1:P1182382_A59467_Resource ns1:role "Resource" .

ns1:P1182382_A59467_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1182406_A104038_Supervision ns1:role "Supervision" .

ns1:P1182406_A12340_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1182406_A150513_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1182417_A12446_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1182417_A146984_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1182417_A91879_Supervision ns1:role "Supervision" .

ns1:P1182417_A91879_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1182419_A108059_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1182419_A81590_Resource ns1:role "Resource" .

ns1:P1182419_A81590_Supervision ns1:role "Supervision" .

ns1:P1182419_A81590_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1182519_A66114_Supervision ns1:role "Supervision" .

ns1:P1182519_A66114_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1182563_A108542_Resource ns1:role "Resource" .

ns1:P1182563_A108542_Supervision ns1:role "Supervision" .

ns1:P1182563_A30715_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1182628_A115857_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1182628_A92425_Supervision ns1:role "Supervision" .

ns1:P1182628_A92425_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1182797_A136049_Supervision ns1:role "Supervision" .

ns1:P1182797_A136049_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1182797_A150096_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1182920_A41846_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1182920_A69023_Supervision ns1:role "Supervision" .

ns1:P1182920_A69023_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1183032_A131160_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1183032_A18048_Resource ns1:role "Resource" .

ns1:P1183032_A18048_Supervision ns1:role "Supervision" .

ns1:P1183032_A71604_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1183071_A138869_Resource ns1:role "Resource" .

ns1:P1183071_A138869_Supervision ns1:role "Supervision" .

ns1:P1183071_A138869_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1183071_A159827_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1183123_A10557_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1183123_A84203_Resource ns1:role "Resource" .

ns1:P1183123_A84203_Supervision ns1:role "Supervision" .

ns1:P1183123_A84203_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1183319_A08033_Supervision ns1:role "Supervision" .

ns1:P1183319_A08033_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1183319_A100219_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1183319_A119931_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1183352_A21599_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1183371_A147584_Resource ns1:role "Resource" .

ns1:P1183371_A147584_Supervision ns1:role "Supervision" .

ns1:P1183371_A147584_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1183371_A83255_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1183513_A18423_Supervision ns1:role "Supervision" .

ns1:P1183513_A42671_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1183539_A126440_Supervision ns1:role "Supervision" .

ns1:P1183539_A16721_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1183539_A32599_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1183547_A32916_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1183547_A87815_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1183547_A97096_Supervision ns1:role "Supervision" .

ns1:P1183552_A66048_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1183552_A82069_Supervision ns1:role "Supervision" .

ns1:P1183552_A94802_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1183671_A120014_Resource ns1:role "Resource" .

ns1:P1183671_A120014_Supervision ns1:role "Supervision" .

ns1:P1183671_A47921_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1183671_A69390_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1183866_A31921_Supervision ns1:role "Supervision" .

ns1:P1183866_A92451_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1183921_A04939_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1183921_A83878_Resource ns1:role "Resource" .

ns1:P1183921_A83878_Supervision ns1:role "Supervision" .

ns1:P1183921_A83878_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1184097_A159822_Resource ns1:role "Resource" .

ns1:P1184097_A159822_Supervision ns1:role "Supervision" .

ns1:P1184097_A159822_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1184097_A67840_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1184170_A46932_Resource ns1:role "Resource" .

ns1:P1184170_A46932_Supervision ns1:role "Supervision" .

ns1:P1184170_A46932_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1184170_A93749_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1184212_A100206_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1184212_A110979_Resource ns1:role "Resource" .

ns1:P1184212_A110979_Supervision ns1:role "Supervision" .

ns1:P1184212_A110979_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1184353_A10176_Supervision ns1:role "Supervision" .

ns1:P1184353_A91055_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1184372_A119555_Resource ns1:role "Resource" .

ns1:P1184372_A119555_Supervision ns1:role "Supervision" .

ns1:P1184372_A119555_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1184372_A146567_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1184376_A43939_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1184376_A89703_Supervision ns1:role "Supervision" .

ns1:P1184376_A89703_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1184424_A154409_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1184424_A58941_Resource ns1:role "Resource" .

ns1:P1184424_A58941_Supervision ns1:role "Supervision" .

ns1:P1184424_A58941_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1184592_A06761_Supervision ns1:role "Supervision" .

ns1:P1184592_A26304_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1184648_A22392_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1184648_A28649_Resource ns1:role "Resource" .

ns1:P1184648_A28649_Supervision ns1:role "Supervision" .

ns1:P1184648_A28649_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1184717_A140729_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1184717_A93613_Resource ns1:role "Resource" .

ns1:P1184717_A93613_Supervision ns1:role "Supervision" .

ns1:P1184717_A93613_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1184760_A111901_Resource ns1:role "Resource" .

ns1:P1184760_A111901_Supervision ns1:role "Supervision" .

ns1:P1184760_A111901_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1184760_A23211_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1184887_A152749_Resource ns1:role "Resource" .

ns1:P1184887_A152749_Supervision ns1:role "Supervision" .

ns1:P1184887_A152749_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1184887_A33499_Resource ns1:role "Resource" .

ns1:P1184887_A33499_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1184907_A110515_Resource ns1:role "Resource" .

ns1:P1184907_A110515_Supervision ns1:role "Supervision" .

ns1:P1184907_A131283_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1184933_A14236_Resource ns1:role "Resource" .

ns1:P1184933_A14236_Supervision ns1:role "Supervision" .

ns1:P1184933_A14236_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1184933_A147442_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1185094_A86444_Supervision ns1:role "Supervision" .

ns1:P1185094_A86444_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1185094_A90572_Supervision ns1:role "Supervision" .

ns1:P1185303_A126532_Resource ns1:role "Resource" .

ns1:P1185303_A126532_Supervision ns1:role "Supervision" .

ns1:P1185303_A140068_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1185303_A77085_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1185315_A120317_Supervision ns1:role "Supervision" .

ns1:P1185315_A52826_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1185479_A152301_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1185479_A159028_Resource ns1:role "Resource" .

ns1:P1185479_A159028_Supervision ns1:role "Supervision" .

ns1:P1185479_A159028_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1185595_A112192_Resource ns1:role "Resource" .

ns1:P1185595_A112192_Supervision ns1:role "Supervision" .

ns1:P1185595_A112192_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1185595_A127206_Resource ns1:role "Resource" .

ns1:P1185595_A15664_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1185606_A127306_Resource ns1:role "Resource" .

ns1:P1185606_A132261_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1185606_A77055_Resource ns1:role "Resource" .

ns1:P1185606_A77055_Supervision ns1:role "Supervision" .

ns1:P1185606_A77055_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1185708_A31564_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1185708_A89950_Resource ns1:role "Resource" .

ns1:P1185708_A89950_Supervision ns1:role "Supervision" .

ns1:P1185708_A89950_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1185756_A03711_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1185756_A158219_Resource ns1:role "Resource" .

ns1:P1185756_A158219_Supervision ns1:role "Supervision" .

ns1:P1185756_A158219_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1186150_A57986_Supervision ns1:role "Supervision" .

ns1:P1186150_A57986_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1186150_A79708_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1186214_A26294_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1186214_A86169_Resource ns1:role "Resource" .

ns1:P1186214_A86169_Supervision ns1:role "Supervision" .

ns1:P1186214_A88098_Resource ns1:role "Resource" .

ns1:P1186214_A88098_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1186215_A139400_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1186215_A71125_Supervision ns1:role "Supervision" .

ns1:P1186376_A106538_Resource ns1:role "Resource" .

ns1:P1186376_A106538_Supervision ns1:role "Supervision" .

ns1:P1186376_A137097_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1186376_A94130_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1186411_A121845_Resource ns1:role "Resource" .

ns1:P1186411_A121845_Supervision ns1:role "Supervision" .

ns1:P1186411_A121845_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1186411_A129600_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1186735_A130582_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1186735_A163976_Resource ns1:role "Resource" .

ns1:P1186735_A163976_Supervision ns1:role "Supervision" .

ns1:P1186735_A163976_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1186748_A106431_Resource ns1:role "Resource" .

ns1:P1186748_A106431_Supervision ns1:role "Supervision" .

ns1:P1186748_A106431_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1186748_A57904_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1186771_A108457_Resource ns1:role "Resource" .

ns1:P1186771_A108457_Supervision ns1:role "Supervision" .

ns1:P1186771_A108457_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1186771_A37289_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1186771_A44103_Resource ns1:role "Resource" .

ns1:P1186771_A44103_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1186771_A57599_Resource ns1:role "Resource" .

ns1:P1186881_A148804_Supervision ns1:role "Supervision" .

ns1:P1186881_A148804_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1186881_A34304_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1187002_A139217_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1187002_A141344_Supervision ns1:role "Supervision" .

ns1:P1187002_A60172_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1187059_A18480_Supervision ns1:role "Supervision" .

ns1:P1187059_A18480_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1187245_A32745_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1187245_A49339_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1187245_A49339_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1187245_A69811_Resource ns1:role "Resource" .

ns1:P1187245_A69811_Supervision ns1:role "Supervision" .

ns1:P1187312_A124229_Resource ns1:role "Resource" .

ns1:P1187312_A124229_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1187312_A146349_Resource ns1:role "Resource" .

ns1:P1187312_A146349_Supervision ns1:role "Supervision" .

ns1:P1187312_A146349_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1187312_A146349_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1187312_A158253_Resource ns1:role "Resource" .

ns1:P1187312_A158253_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1187398_A31564_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1187398_A89950_Resource ns1:role "Resource" .

ns1:P1187398_A89950_Supervision ns1:role "Supervision" .

ns1:P1187398_A89950_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1187462_A137988_Supervision ns1:role "Supervision" .

ns1:P1187462_A137988_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1187462_A164242_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1187502_A139943_Supervision ns1:role "Supervision" .

ns1:P1187502_A47715_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1187502_A47715_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1187511_A154415_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1187511_A155998_Resource ns1:role "Resource" .

ns1:P1187511_A155998_Supervision ns1:role "Supervision" .

ns1:P1187511_A155998_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1187536_A02609_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1187536_A124229_Resource ns1:role "Resource" .

ns1:P1187536_A124229_Supervision ns1:role "Supervision" .

ns1:P1187536_A158253_Resource ns1:role "Resource" .

ns1:P1187536_A158253_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1187863_A140998_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1187863_A82515_Resource ns1:role "Resource" .

ns1:P1187863_A82515_Supervision ns1:role "Supervision" .

ns1:P1187863_A82515_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1187864_A113435_Supervision ns1:role "Supervision" .

ns1:P1187864_A113435_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1187864_A138427_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1187997_A119169_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1187997_A92700_Resource ns1:role "Resource" .

ns1:P1187997_A92700_Supervision ns1:role "Supervision" .

ns1:P1188033_A66495_Resource ns1:role "Resource" .

ns1:P1188033_A66495_Supervision ns1:role "Supervision" .

ns1:P1188033_A95149_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1188429_A121380_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1188429_A121380_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1188429_A147913_Resource ns1:role "Resource" .

ns1:P1188429_A147913_Supervision ns1:role "Supervision" .

ns1:P1188429_A147913_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1188429_A30170_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1188429_A56955_Resource ns1:role "Resource" .

ns1:P1188429_A56955_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1188467_A117435_Resource ns1:role "Resource" .

ns1:P1188467_A142531_Resource ns1:role "Resource" .

ns1:P1188467_A142531_Supervision ns1:role "Supervision" .

ns1:P1188467_A142531_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1188467_A148903_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1188564_A06259_Supervision ns1:role "Supervision" .

ns1:P1188564_A06259_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1188564_A06259_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1188564_A62502_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1188564_A86396_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1188565_A02321_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1188565_A134349_Supervision ns1:role "Supervision" .

ns1:P1188565_A134349_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1188610_A131869_Supervision ns1:role "Supervision" .

ns1:P1188610_A131869_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1188610_A41513_Resource ns1:role "Resource" .

ns1:P1188610_A41513_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1188663_A14360_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1188663_A35503_Supervision ns1:role "Supervision" .

ns1:P1188663_A35503_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1188722_A127065_Resource ns1:role "Resource" .

ns1:P1188722_A127065_Supervision ns1:role "Supervision" .

ns1:P1188722_A127065_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1188722_A90658_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1188863_A157375_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1188863_A54951_Resource ns1:role "Resource" .

ns1:P1188863_A54951_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1188863_A62558_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1188863_A68770_Resource ns1:role "Resource" .

ns1:P1188863_A68770_Supervision ns1:role "Supervision" .

ns1:P1188863_A68770_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1188908_A30812_Supervision ns1:role "Supervision" .

ns1:P1188908_A30812_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1188908_A38057_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1188908_A59288_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1188991_A10460_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1188991_A43603_Supervision ns1:role "Supervision" .

ns1:P1188991_A43603_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1189169_A46677_Supervision ns1:role "Supervision" .

ns1:P1189169_A46677_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1189198_A127330_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1189198_A150554_Resource ns1:role "Resource" .

ns1:P1189198_A150554_Supervision ns1:role "Supervision" .

ns1:P1189198_A150554_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1189529_A112816_Resource ns1:role "Resource" .

ns1:P1189529_A112816_Supervision ns1:role "Supervision" .

ns1:P1189529_A112816_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1189529_A129520_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1189636_A102092_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1189636_A84203_Resource ns1:role "Resource" .

ns1:P1189636_A84203_Supervision ns1:role "Supervision" .

ns1:P1189636_A84203_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1189950_A121341_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1189950_A36560_Resource ns1:role "Resource" .

ns1:P1189950_A36560_Supervision ns1:role "Supervision" .

ns1:P1189950_A36560_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1189950_A55302_Resource ns1:role "Resource" .

ns1:P1190317_A147246_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1190317_A91439_Resource ns1:role "Resource" .

ns1:P1190317_A91439_Supervision ns1:role "Supervision" .

ns1:P1190317_A91439_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1190332_A147714_Resource ns1:role "Resource" .

ns1:P1190332_A74079_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1190332_A81183_Resource ns1:role "Resource" .

ns1:P1190332_A81183_Supervision ns1:role "Supervision" .

ns1:P1190332_A81183_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1190348_A53283_Resource ns1:role "Resource" .

ns1:P1190348_A53283_Supervision ns1:role "Supervision" .

ns1:P1190348_A53283_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1190348_A77978_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1190649_A141239_Supervision ns1:role "Supervision" .

ns1:P1190649_A141239_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1190649_A81425_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1190659_A161573_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1190659_A55598_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1190659_A72320_Resource ns1:role "Resource" .

ns1:P1190659_A72320_Supervision ns1:role "Supervision" .

ns1:P1190780_A20686_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1190780_A43837_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1190780_A43837_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1190780_A47329_Supervision ns1:role "Supervision" .

ns1:P1190835_A40852_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1190835_A69817_Supervision ns1:role "Supervision" .

ns1:P1190835_A69817_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1190896_A109337_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1190896_A141950_Supervision ns1:role "Supervision" .

ns1:P1190896_A38507_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1190948_A129212_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1190948_A75937_Supervision ns1:role "Supervision" .

ns1:P1190948_A75937_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1191106_A31067_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1191106_A33700_Resource ns1:role "Resource" .

ns1:P1191106_A33700_Supervision ns1:role "Supervision" .

ns1:P1191106_A33700_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1191106_A58178_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1191106_A67819_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1191171_A139877_Resource ns1:role "Resource" .

ns1:P1191171_A139877_Supervision ns1:role "Supervision" .

ns1:P1191171_A139877_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1191171_A18247_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1191260_A129600_Supervision ns1:role "Supervision" .

ns1:P1191260_A129600_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1191274_A107377_Supervision ns1:role "Supervision" .

ns1:P1191274_A107377_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1191388_A114465_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1191388_A64814_Resource ns1:role "Resource" .

ns1:P1191388_A64814_Supervision ns1:role "Supervision" .

ns1:P1191571_A116391_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1191571_A50850_Resource ns1:role "Resource" .

ns1:P1191571_A50850_Supervision ns1:role "Supervision" .

ns1:P1191571_A50850_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1191652_A152209_Resource ns1:role "Resource" .

ns1:P1191652_A152209_Supervision ns1:role "Supervision" .

ns1:P1191652_A154407_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1191652_A24470_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1191700_A164391_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1191700_A23132_Resource ns1:role "Resource" .

ns1:P1191700_A23132_Supervision ns1:role "Supervision" .

ns1:P1191700_A23132_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1191861_A15649_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1191861_A27997_Supervision ns1:role "Supervision" .

ns1:P1192070_A123947_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1192070_A25820_Supervision ns1:role "Supervision" .

ns1:P1192070_A25820_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1192244_A128085_Resource ns1:role "Resource" .

ns1:P1192244_A128085_Supervision ns1:role "Supervision" .

ns1:P1192244_A63254_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1192244_A64559_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1192263_A119169_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1192263_A22031_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1192263_A42948_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1192263_A69352_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1192263_A92700_Resource ns1:role "Resource" .

ns1:P1192263_A92700_Supervision ns1:role "Supervision" .

ns1:P1192263_A92700_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1192370_A116138_Supervision ns1:role "Supervision" .

ns1:P1192370_A25518_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1192480_A108136_Resource ns1:role "Resource" .

ns1:P1192480_A108136_Supervision ns1:role "Supervision" .

ns1:P1192480_A108136_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1192480_A38930_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1192690_A149442_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1192690_A149442_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1192690_A83897_Resource ns1:role "Resource" .

ns1:P1192690_A83897_Supervision ns1:role "Supervision" .

ns1:P1192690_A83897_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1192690_A94115_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1192785_A14370_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1192785_A49869_Supervision ns1:role "Supervision" .

